start_Customer_customerID,end_Account_accountID
beedd60d-b85a-4100-a4d6-5fe5cbfeeeb3,8cabfbc1-cab9-4cfa-ac5e-2e8e1fc0cc3f
beedd60d-b85a-4100-a4d6-5fe5cbfeeeb3,28e77bb6-9bfb-4f9d-86fc-0ce604059ddf
ad5a0edd-ecc8-49c4-a775-dd56bf0d20b0,2be91045-4081-4a17-9b7e-1d1d0de7d5c6
2e42bb99-7fd4-4bd8-8f31-1d6e44e16a3d,f315b54f-cd92-46f7-a4b3-741731b82e11
2e42bb99-7fd4-4bd8-8f31-1d6e44e16a3d,45e85f72-752c-4e37-9440-3ca357575773
2e42bb99-7fd4-4bd8-8f31-1d6e44e16a3d,39761cce-6ce3-4944-af33-33c0eb6edfeb
2e42bb99-7fd4-4bd8-8f31-1d6e44e16a3d,afa54d3c-928b-4dfc-8f73-038a0805a858
8bd8880a-79d3-42c5-9932-84cc337c7401,e6f51acf-2bbe-4452-951f-67cbe250a950
8bd8880a-79d3-42c5-9932-84cc337c7401,76e91484-4f5f-42bf-ba2c-cdf88bd2c78d
8bd8880a-79d3-42c5-9932-84cc337c7401,5e24431b-0aae-467b-b6e7-3d19c4f6c264
6cd94717-2184-4b6d-bd0c-e30ee215b598,0b9ff403-9220-4dbc-8ad0-50a43f91f7bf
6cd94717-2184-4b6d-bd0c-e30ee215b598,5f9c6ad0-2054-49c3-89c8-76f6150966ab
6aeccd0a-cf1c-414b-a165-b3f1ac06858b,b45207e9-6868-463d-8818-a4e4c7a78fd0
2cfcf928-c424-4cff-afa0-7afd8e526e15,c4a6a533-ee3e-4f6a-8f8c-adc12533f422
8fef91ad-e606-4e6f-a1b1-420a9ba1be3f,6e690232-33af-4b57-bb04-236b8ae3a6e0
64769a8d-477c-492a-b605-963e74835e60,424374fd-e51f-4f5e-a84c-cdf6a727ff83
f86b58f7-abe1-47eb-b644-e35533a3338e,333a1178-f430-49d5-819b-7230dd912137
01980477-9836-4dc1-90d2-c8f11dabd86e,3ecb011c-af2f-46f5-a17a-c29f4c237844
01980477-9836-4dc1-90d2-c8f11dabd86e,f5842835-67c6-4e16-9b9b-54a2f00049bc
fa57b9fa-290a-40f4-a11b-bcce9f7b0118,562015f6-c042-437e-8367-347c06d60cb7
b5f39506-3685-470c-921a-bda251b39fa4,82d4874c-c758-4f51-ac73-136cf1eaa88e
55c2cc68-e679-4cb2-990c-493e73da6e54,1239736c-3be9-4adc-833e-f4d1c690e4c5
55c2cc68-e679-4cb2-990c-493e73da6e54,9501e9ab-cea3-4330-8bcb-3f208a6292e9
a3d43e3a-a61f-42e0-a049-aacb8a431fea,bf6a1a26-4c36-45eb-8c8c-b971fd706baa
a3d43e3a-a61f-42e0-a049-aacb8a431fea,bd850e15-41fe-4b35-911b-88d1cf63914d
60e26179-0d9c-4f62-99fe-bc4eb5b63e8e,3b5e179b-85c6-419d-a3fd-f1912873b709
60e26179-0d9c-4f62-99fe-bc4eb5b63e8e,1ec199a4-615d-44ab-bc03-2b013408d018
d2dafa6b-2ced-4ea9-ab3d-683c252fd24c,d15ba277-b038-45f8-8c13-fc5db879e60e
d2dafa6b-2ced-4ea9-ab3d-683c252fd24c,7750aeb9-7084-4b93-9dc5-63b3fd3775d7
3e604b80-3143-43a6-9727-3a20e85e740e,d83524b9-1fc0-4189-87d6-c68b7b443bbf
3e604b80-3143-43a6-9727-3a20e85e740e,547a2721-67c8-4479-8291-d27e5ba24bf8
