start_Customer_customerID,end_Address_addressID
94680c06-79e0-4b75-923b-4cf9f100a91d,046cc1fc-c693-4c7e-920a-6c84e682d1c7
beedd60d-b85a-4100-a4d6-5fe5cbfeeeb3,789690c6-89df-46e1-8100-95a5397c0527
ad5a0edd-ecc8-49c4-a775-dd56bf0d20b0,734320ea-c4a8-4d08-b61c-08368c06c90c
8afc8561-52ec-411d-b143-9c0df89923a7,bb878e31-20ae-4fee-be8d-e7b281a28177
7ddb8f0b-4ab1-4947-8a57-0f1ca4353df6,479da85e-2c86-4ada-a9bb-d3dd3cc5e385
2e42bb99-7fd4-4bd8-8f31-1d6e44e16a3d,99771244-c9b3-496b-bd04-b7bb0f5d6af1
7123b602-6c9c-46ab-8666-218b81a42838,b7eb5552-5936-4ceb-9237-ba2fe61a1c6f
34a25319-0b6d-4429-8b73-632c7a5082ce,fe983c6d-5047-4656-9d0c-83f1d60f7e05
8e06c1ed-a12d-4e87-b8a5-ec2e349a8dba,17741720-cc1f-482e-82fb-64ccecadba8e
0d454357-c016-4a77-a117-2b0aa1981bb5,51289539-c9c3-441b-93e8-076b72b70758
22b30192-2c1c-4bce-867f-554468251237,d3b479a4-9b01-4aa9-afa9-ad0d7778e664
8a3c4368-c232-4a82-b33b-1212471161f1,f07f620f-9548-4278-874f-2892c396bd42
8bd8880a-79d3-42c5-9932-84cc337c7401,aed43c1c-9afc-484f-ac84-c9bff1b7d2fe
6cd94717-2184-4b6d-bd0c-e30ee215b598,e821c962-9273-4667-8759-e5ffc5f4bb1c
6aeccd0a-cf1c-414b-a165-b3f1ac06858b,92eccede-8b02-4b2c-921a-c99736663973
04e69631-4821-4bf9-a56f-5fdcfb33c9b8,63bf8b7b-b14a-4acd-8dd3-42103e06fca1
11200e0b-8d21-45c9-bd73-406e9abb83c1,aed43c1c-9afc-484f-ac84-c9bff1b7d2fe
2cfcf928-c424-4cff-afa0-7afd8e526e15,f11694b8-a446-4034-a989-b5528a080ec4
