start_Customer_customerID,end_PhoneNumber_phoneNumberID
94680c06-79e0-4b75-923b-4cf9f100a91d,34259f8a-f0ac-482e-9c82-d723591d04d7
beedd60d-b85a-4100-a4d6-5fe5cbfeeeb3,52f8e1fb-10ee-4a63-bda7-63cbde099684
ad5a0edd-ecc8-49c4-a775-dd56bf0d20b0,5731da0d-9b74-4818-b51c-deb0f111ca3a
8afc8561-52ec-411d-b143-9c0df89923a7,0d829c0b-1e01-4dc8-82ad-a033326c2320
7ddb8f0b-4ab1-4947-8a57-0f1ca4353df6,a807c34e-5fe0-4d54-af12-ff2df20b9f73
2e42bb99-7fd4-4bd8-8f31-1d6e44e16a3d,11608ed9-c883-40ce-af35-ec3d794512ca
7123b602-6c9c-46ab-8666-218b81a42838,662f4e81-077b-4c8e-889d-ab1c1e6e8421
34a25319-0b6d-4429-8b73-632c7a5082ce,5196a19f-7c9c-44f1-ab3b-9b8276738502
8e06c1ed-a12d-4e87-b8a5-ec2e349a8dba,3139b099-5af6-440e-81d9-a883e07f0daa
0d454357-c016-4a77-a117-2b0aa1981bb5,63082b82-eb06-4566-b4b1-76efff516fae
22b30192-2c1c-4bce-867f-554468251237,63082b82-eb06-4566-b4b1-76efff516fae
8a3c4368-c232-4a82-b33b-1212471161f1,a807c34e-5fe0-4d54-af12-ff2df20b9f73
8bd8880a-79d3-42c5-9932-84cc337c7401,0766fa22-0cd3-476f-ba4f-64699580f92e
6cd94717-2184-4b6d-bd0c-e30ee215b598,5bf86555-26bc-40c1-96ff-482636495bbb
6aeccd0a-cf1c-414b-a165-b3f1ac06858b,34259f8a-f0ac-482e-9c82-d723591d04d7
04e69631-4821-4bf9-a56f-5fdcfb33c9b8,ed62d996-0a2d-4d14-ba62-23fe7ae23309
11200e0b-8d21-45c9-bd73-406e9abb83c1,5196a19f-7c9c-44f1-ab3b-9b8276738502
2cfcf928-c424-4cff-afa0-7afd8e526e15,11608ed9-c883-40ce-af35-ec3d794512ca
8fef91ad-e606-4e6f-a1b1-420a9ba1be3f,d7f02994-7995-4942-929b-f0b149099818
64769a8d-477c-492a-b605-963e74835e60,46381c30-ec4e-4fc6-872d-60dec9173453
