date,amount,type,transactionID,status
2024-12-03T00:00:00Z,2882.96,Deposit,699eb1eb-09b9-4525-be71-becdb7c7b0f6,Pending
2025-01-08T00:00:00Z,3147.87,Transfer,e570328f-daf4-4e08-8949-4947572f7dd7,Pending
2025-02-12T00:00:00Z,4279.13,Deposit,e536b984-4146-49e8-88ae-6912244526e6,Pending
2025-02-01T00:00:00Z,1838.42,Transfer,545439ae-5d02-40b5-bf2b-1ef74862ca24,Pending
2025-02-20T00:00:00Z,2800.75,Deposit,fc320dc5-e7cb-4e81-b8b2-6797c661a35b,Completed
2024-10-22T00:00:00Z,2626.06,Deposit,48605f0b-0b04-4875-b757-c3ef486eb5a4,Pending
2025-05-06T00:00:00Z,3230.04,Withdrawal,f24d20af-62fb-49f5-b126-207fa32af96f,Pending
2025-03-03T00:00:00Z,3976.95,Deposit,288efe1d-5fc1-44c1-84b0-2b57cbc66768,Completed
2025-01-23T00:00:00Z,1164.23,Transfer,859831c3-def3-41b5-aabf-ce378bb9d82e,Completed
2025-01-24T00:00:00Z,4043.93,Transfer,a84b95a6-2176-4ed1-964b-6a840c972e75,Pending
2025-02-12T00:00:00Z,1012.78,Withdrawal,c242e363-9e4a-443d-abd6-a3269ab9d7cf,Pending
2025-01-05T00:00:00Z,4388.24,Deposit,12603bcc-382b-4780-8936-4832dba0240f,Pending
2025-03-11T00:00:00Z,4936.58,Deposit,cf7797a3-9e98-4424-aa99-b0e24b803d9d,Failed
2024-10-13T00:00:00Z,3995.09,Deposit,67b1c46f-6852-43b8-85ff-b8f8631764d1,Failed
2025-04-20T00:00:00Z,4447.9,Deposit,96a77f64-4c76-424f-9056-21ae03d2c417,Pending
2025-05-09T00:00:00Z,3302.63,Withdrawal,4bc061cb-7ab7-4710-b156-c675f08582b9,Failed
2025-03-15T00:00:00Z,3329.99,Deposit,3f8e272e-bccd-44bd-8fa9-8404d35d96ff,Pending
2025-02-02T00:00:00Z,2908.19,Transfer,a8fbfdf0-382c-445f-9fe9-a8641300aba3,Completed
2025-01-22T00:00:00Z,2483.31,Transfer,354ff090-04e7-41e5-a128-4bd72ec5b620,Pending
2025-04-12T00:00:00Z,1029.02,Deposit,41df4d83-7614-4dc7-8400-8d2f35c09aef,Completed
2024-11-25T00:00:00Z,768.03,Transfer,a2d4c512-e7bc-4557-b4ba-e9cea34c513a,Pending
2025-04-17T00:00:00Z,4410.6,Deposit,ac8921b3-99f1-4d31-8c3e-952d8891477e,Completed
2025-04-03T00:00:00Z,2587.62,Withdrawal,1647be99-226b-4bda-8c64-7b0f8ad4085c,Pending
2024-10-16T00:00:00Z,3589.9,Deposit,f08c2f1a-dac4-4e4d-af9c-248ea25990cf,Pending
2024-09-16T00:00:00Z,529.9,Deposit,2f2e58f5-5213-4905-be55-5a66164b4d0f,Completed
2025-04-07T00:00:00Z,3817.56,Transfer,22fd90aa-25f3-4ef5-92ff-335842895461,Completed
2025-05-02T00:00:00Z,705.28,Withdrawal,de863a7d-a5d5-4f51-8efc-5a93a530e742,Failed
2025-03-06T00:00:00Z,360.31,Transfer,69b35a08-aa9c-48bf-bf4c-fc7e2016c3c7,Pending
2024-09-23T00:00:00Z,3065.22,Transfer,e1337f68-5d08-4ca8-bd1c-898792484832,Completed
2025-01-17T00:00:00Z,2869.86,Deposit,4eb7d18a-984e-4cd9-9c2d-a3a1c84e17c2,Failed
2025-04-19T00:00:00Z,3687.32,Deposit,188b9408-e4eb-4c14-a3b0-4473f46afaaf,Failed
2025-03-18T00:00:00Z,4416.64,Transfer,d8df84e4-b6e8-4614-9c3b-afedf7371974,Failed
2025-04-06T00:00:00Z,1315.51,Deposit,79760137-d3ea-499e-a8f8-1ea65469f384,Failed
2025-05-07T00:00:00Z,1778.19,Transfer,cf57edee-25a7-4122-95ce-e21c71a092d5,Failed
2024-05-20T00:00:00Z,3105.08,Withdrawal,89d925a5-0e3b-473d-a425-d2c6c3725ff6,Pending
2024-10-24T00:00:00Z,901.06,Withdrawal,c3313dbe-3b88-4839-a558-239a360c14cb,Failed
2025-01-06T00:00:00Z,2533.44,Transfer,c6090a0e-0b6a-44a6-b4f0-23fa96b6be85,Pending
2024-12-27T00:00:00Z,1645.07,Transfer,9377c95d-1424-4187-a45b-46d8f82d16e2,Failed
2025-03-13T00:00:00Z,1805.71,Withdrawal,7679d602-ca84-494d-a54b-e0b304e35805,Pending
2025-03-25T00:00:00Z,884.08,Transfer,0f78f7f1-e20a-48a2-b84d-01cd86e4c578,Pending
2024-12-12T00:00:00Z,82.7,Transfer,872d7960-b860-4f9f-8067-6d22792fce4e,Completed
2025-04-10T00:00:00Z,1510.56,Deposit,73cc4370-d26f-4982-a39c-91cdd4406a06,Failed
2025-02-18T00:00:00Z,3299.07,Deposit,79ac740a-a4ad-47f0-8c04-7657e3e5b435,Completed
2025-01-15T00:00:00Z,4755.31,Withdrawal,ea10de32-afe7-4b85-866e-357c85f2f60b,Failed
2025-03-24T00:00:00Z,1458.62,Withdrawal,7561382f-010f-4f7e-bc6c-e96ab1beb54b,Failed
2025-04-20T00:00:00Z,260.58,Transfer,0b5c58d2-e8ee-44be-b742-4e3e6f022802,Completed
2024-10-01T00:00:00Z,4953.21,Deposit,15a5bfa4-1359-4fbf-9bc2-0a26d5692e8a,Pending
2025-01-15T00:00:00Z,3684.3,Deposit,83ecc74e-8a6b-4168-bb36-8989a123c95f,Failed
2025-02-28T00:00:00Z,3010.68,Deposit,54a14141-6e01-40d2-88ad-aa87c30d1b29,Pending
2025-02-01T00:00:00Z,2026.92,Transfer,791a642f-5051-4dc6-917e-57e0429422d1,Pending
2025-04-06T00:00:00Z,1450.99,Transfer,c588db3b-808f-4f83-b2a4-45d710335a12,Pending
2025-04-26T00:00:00Z,7000,Transfer,3aeb49f3-1c0c-4f2c-b36e-96af63ad1eac,Completed
2025-03-14T00:00:00Z,1384.19,Withdrawal,8d36924e-473d-4ef1-8b48-94e57129f73b,Completed
2024-09-16T00:00:00Z,140.69,Withdrawal,096d70be-eb0b-46c1-b64d-cb6abe03ce06,Pending
2025-04-17T00:00:00Z,3064.29,Transfer,36c0773c-8c32-4453-8866-40750ce12af4,Completed
2025-02-07T00:00:00Z,859.94,Transfer,10720cd3-e64c-4c53-aa6a-44db0f524661,Failed
2025-02-11T00:00:00Z,3396.01,Transfer,60c30461-3b52-4d2a-a089-4025818bd32a,Pending
2025-03-06T00:00:00Z,746.76,Withdrawal,7f9d076e-588d-4e96-a78f-af5369c17ab3,Pending
2025-02-12T00:00:00Z,2346.43,Transfer,753be99e-62c6-46bb-a584-1a866491f2bb,Completed
2025-02-02T00:00:00Z,2903.04,Transfer,341cc725-ce7f-41f5-b2d1-824986c41a59,Completed
2025-03-26T00:00:00Z,1753.12,Deposit,b9935f53-fac5-4518-ab1f-ff9b1ffa54d0,Failed
2025-01-12T00:00:00Z,2024.55,Transfer,85252b73-555d-4e8b-9ed0-a8d9f3344226,Completed
2024-12-12T00:00:00Z,1197.94,Transfer,e069cde5-1f17-4f1b-8312-1449262b0a4d,Failed
2025-03-05T00:00:00Z,833.91,Deposit,e7da36df-ef1e-4a27-b96d-0f37a9bb29e0,Completed
2025-04-24T00:00:00Z,2701.51,Withdrawal,5c53e714-1e04-47a5-966f-c850b8f4bdf8,Failed
2025-02-22T00:00:00Z,4791.8,Withdrawal,494f13d6-50c6-4efe-8a24-2dbb88f3ef99,Failed
2024-12-04T00:00:00Z,442.88,Transfer,9e17c3e9-4dfb-49d5-b01b-4e4c9e0f8446,Failed
2024-10-24T00:00:00Z,2711.42,Transfer,6e86c8de-07ce-4685-a368-5819dcbb3f2e,Failed
2025-03-13T00:00:00Z,1108.53,Deposit,3530a761-af06-4134-9f2e-7e262dad2881,Failed
2024-11-09T00:00:00Z,274.88,Deposit,2cac48da-40ba-4fac-b198-8a19ad2129a4,Failed
2025-04-14T00:00:00Z,2736.18,Deposit,49475e2e-26fe-4b2a-9b28-447cee926c3a,Pending
2025-04-22T00:00:00Z,984.26,Deposit,c9324181-d2e9-491d-8281-2167316920c6,Completed
