start_Customer_customerID,end_Email_emailID
94680c06-79e0-4b75-923b-4cf9f100a91d,27edc2a6-68c7-46d9-95b2-baaf60aead2a
beedd60d-b85a-4100-a4d6-5fe5cbfeeeb3,a6381492-2ae8-44b8-8684-96e8d4e71b62
ad5a0edd-ecc8-49c4-a775-dd56bf0d20b0,03c34108-650b-4515-997a-b8d7c04bc768
8afc8561-52ec-411d-b143-9c0df89923a7,c604dcd0-81c8-4ce7-a722-2a318f9d2752
7ddb8f0b-4ab1-4947-8a57-0f1ca4353df6,e670c710-498d-44bc-ab31-0197d15e0551
2e42bb99-7fd4-4bd8-8f31-1d6e44e16a3d,a2a0b60e-e8a5-4b1e-b55f-4e10ce4c6e01
7123b602-6c9c-46ab-8666-218b81a42838,1a141732-06ca-461a-991e-be293cc3b96e
34a25319-0b6d-4429-8b73-632c7a5082ce,d2ff6043-1766-4e3a-8dc3-cfa4eaac955d
8e06c1ed-a12d-4e87-b8a5-ec2e349a8dba,126e67a4-8bf9-4759-821f-9039b03ce4c4
0d454357-c016-4a77-a117-2b0aa1981bb5,bc19ef91-6d3f-4269-ab99-642129633254
22b30192-2c1c-4bce-867f-554468251237,940ed12b-742a-4c14-8d5f-2af9dd7e311d
8a3c4368-c232-4a82-b33b-1212471161f1,170960c0-7b7b-49e9-a803-5d67c671a400
8bd8880a-79d3-42c5-9932-84cc337c7401,27edc2a6-68c7-46d9-95b2-baaf60aead2a
6cd94717-2184-4b6d-bd0c-e30ee215b598,563883fd-1dc8-436c-aadc-7dd74defc783
6aeccd0a-cf1c-414b-a165-b3f1ac06858b,7d9976a3-cdda-4f3f-a058-4f2a4ade018d
04e69631-4821-4bf9-a56f-5fdcfb33c9b8,170960c0-7b7b-49e9-a803-5d67c671a400
11200e0b-8d21-45c9-bd73-406e9abb83c1,26d6755b-7545-4a3e-ab71-a786929188ab
2cfcf928-c424-4cff-afa0-7afd8e526e15,c0e721ff-b8ed-4159-b7f3-d217e791693e
8fef91ad-e606-4e6f-a1b1-420a9ba1be3f,06b696d0-b0b1-40e1-b5ea-67c3f9304c90
64769a8d-477c-492a-b605-963e74835e60,561ae43e-b44d-4a17-9804-87d40ec75ce2
f86b58f7-abe1-47eb-b644-e35533a3338e,d9f5902c-0250-43f4-88ee-3e59944509e8
01980477-9836-4dc1-90d2-c8f11dabd86e,1bb2df55-6bc2-4481-8626-f976645102bf
fa57b9fa-290a-40f4-a11b-bcce9f7b0118,e703ca86-8519-4173-96f5-ce2f00ee9d5b
b5f39506-3685-470c-921a-bda251b39fa4,856b27c0-5e4b-46b9-9fd5-a40bc0c75358
55c2cc68-e679-4cb2-990c-493e73da6e54,12b75689-4db3-4487-8a8d-4d7573ea8e34
a3d43e3a-a61f-42e0-a049-aacb8a431fea,170960c0-7b7b-49e9-a803-5d67c671a400
60e26179-0d9c-4f62-99fe-bc4eb5b63e8e,90d8652f-2853-4889-a9f7-a4af03518254
d2dafa6b-2ced-4ea9-ab3d-683c252fd24c,c604dcd0-81c8-4ce7-a722-2a318f9d2752
3e604b80-3143-43a6-9727-3a20e85e740e,bc19ef91-6d3f-4269-ab99-642129633254
3d8bb056-a0bd-4c85-91b5-4201af34a54e,bc19ef91-6d3f-4269-ab99-642129633254
9423e39b-550f-4f09-a0ff-bbe3506c1f56,e703ca86-8519-4173-96f5-ce2f00ee9d5b
a2ac029e-79ef-43c8-87a0-388ff94c142c,ea26fc6c-3abc-4bad-97e6-f8e276f7d709
d1396f36-f964-4bf4-981e-c16c3c00ada1,939c19c4-9dc9-4402-9940-00b0ddf3c2ec
8a581c84-ce0c-4356-8492-2903b576b431,af69c532-97b7-451c-a3df-e40d0472dcd3
1afc7884-bdab-4bf3-9c06-c9d3b52b0457,940ed12b-742a-4c14-8d5f-2af9dd7e311d
198aedf7-3a54-48b8-9550-730c878845e0,563883fd-1dc8-436c-aadc-7dd74defc783
d386a4b8-59b9-4479-abdd-52423ca66c04,940ed12b-742a-4c14-8d5f-2af9dd7e311d
3f818cef-7c0f-4a5c-a4af-d2126e16ce96,4011abab-698a-4536-8238-6beb95932114
0ba9ea4e-724a-493e-bb6c-2807046b5d3e,a9182031-7b68-4e8c-a4ed-034159852140
e3196638-f3f1-48ed-a20c-618e7f6ad7a4,492f309b-a7d8-4cf7-b175-301a104411d7
ab3e7c52-f39d-4dd3-ba9e-e61d92c434a8,1bb2df55-6bc2-4481-8626-f976645102bf
5d1f1dbd-1496-48f6-afab-ef45ef0e247c,39d938b3-541c-4d5d-aa6c-bc6a62d88e88
24a816e2-1b30-47de-8776-d8179845ae06,856b27c0-5e4b-46b9-9fd5-a40bc0c75358
a3aec593-d4e6-4cbc-b482-84747118b364,d9f5902c-0250-43f4-88ee-3e59944509e8
